index,open,high,low,close
2018/11/1,6302.4,6337.99,6293.48,6335.36
2018/11/2,6335.36,6379.52,6330.15,6351.1
2018/11/4,6413.23,6464.83,6410.4,6413.12
2018/11/5,6413.23,6464.83,6372.01,6400.96
2018/11/6,6400.96,6454.24,6385.87,6420.95
2018/11/7,6420.95,6537.35,6419.41,6501.65
2018/11/8,6501.74,6511.75,6390.48,6419.5
2018/11/9,6419.5,6433.26,6309.73,6326.2
2018/11/11,6316.01,6332.65,6314.03,6314.2
2018/11/12,6316.01,6384.96,6306.7,6309.96
2018/11/13,6309.96,6329.03,6254.48,6280.74
2018/11/14,6280.74,6294.25,5322,5551.06
2018/11/15,5551.06,5644.33,5202.91,5469.65
2018/11/16,5469.65,5609.35,5441.31,5451.72
2018/11/18,5536.99,5660.36,5519.8,5543.73
2018/11/19,5536.99,5660.36,4693.38,4785.55
2018/11/20,4785.55,4889.44,4051.01,4337.68
2018/11/21,4337.68,4629.38,4189.99,4450.42
2018/11/22,4450.42,4588.89,4363.96,4427.83
2018/11/23,4427.83,4446.19,4093.27,4260.57
2018/11/25,3675.54,4112.93,3675.44,4048.03
2018/11/26,3675.54,4112.93,3522.58,3663.84
2018/11/27,3663.84,3797.67,3563.47,3767.37
2018/11/28,3767.37,4357.07,3743.06,4221.02
2018/11/29,4221.03,4403.69,4089.31,4183.59
2018/11/30,4183.59,4297.75,3867.6,3930.38
2018/12/2,4104.33,4185.14,4080.61,4148.09
2018/12/3,4104.33,4185.14,3746.75,3870.97
2018/12/4,3870.97,4032,3735.03,3898.03
2018/12/5,3898.03,3913.71,3668.09,3723.53
2018/12/6,3723.53,3842.01,3548.89,3596.41
2018/12/7,3596.41,3620.77,3211.48,3388.91
2018/12/9,3557.51,3589.56,3522.74,3526.26
2018/12/10,3557.51,3591.36,3356.63,3400.92
2018/12/11,3400.92,3426.11,3294.25,3373.78
2018/12/12,3373.78,3485.58,3326.5,3440.18
2018/12/13,3440.18,3443.25,3226.33,3254.81
2018/12/14,3254.82,3293.11,3136.04,3156.89
2018/12/16,3199.99,3237.42,3197.91,3203.6
2018/12/17,3199.99,3583.23,3183.67,3493.65
2018/12/18,3493.65,3569.78,3435.13,3535.18
2018/12/19,3535.18,3921.32,3522.88,3668.85
2018/12/20,3669.34,4170.95,3662.32,3993.58
2018/12/21,3993.58,4158.76,3773.38,3848.6
2018/12/23,3959.64,3993.37,3929.46,3961.415
2018/12/24,3959.64,4234.21,3910.43,4072.32
2018/12/25,4064.81,4075.35,3677.44,3876.395
2018/12/26,3789.34,3862.86,3685.29,3774.075
2018/12/27,3775.48,3840.94,3568.88,3585.43
2018/12/28,3585.43,3956.71,3567.19,3892.14
2018/12/30,3817.79,3848.93,3759.94,3821.31
2018/12/31,3817.79,3848.93,3637.73,3674.18
2019/1/1,3674.18,3745.6,3645.66,3720.6
2019/1/2,3720.6,3899.58,3708.67,3884.98
2019/1/3,3884.98,3916.72,3762.38,3794.92
2019/1/4,3794.92,3849.67,3731.55,3833.53
2019/1/6,4060.4,4077.21,4022.66,4031.29
2019/1/7,4060.4,4077.21,3969.85,4005.34
2019/1/8,4005.34,4109.33,3951.74,4000.42
2019/1/9,4000.42,4041.45,3966.42,4003.99
2019/1/10,4003.99,4034.82,3574.62,3804.72
2019/1/11,3630.86,3695.22,3587.52,3641.37
2019/1/13,3518.43,3532.73,3486.56,3516.03
2019/1/14,3518.43,3709.91,3486.56,3663.59
2019/1/15,3663.59,3685.11,3549.63,3568.48
2019/1/16,3568.48,3667.83,3567.96,3617.895
2019/1/17,3603.48,3658.59,3545.44,3602.015
2019/1/18,3624.84,3649.82,3579.52,3614.67
2019/1/20,3520.82,3545.17,3514.81,3538.45
2019/1/21,3520.82,3568.34,3507.13,3521.04
2019/1/22,3521.04,3611.22,3436.4,3574.52
2019/1/23,3574.52,3612.37,3522.22,3544.51
2019/1/24,3544.51,3595.2,3529.18,3570.93
2019/1/25,3570.93,3578.1,3512.82,3558.51
2019/1/27,3549.2,3552.36,3539.09,3541.27
2019/1/28,3549.2,3552.36,3375.7,3464.03
2019/1/29,3417.04,3440.72,3343.77,3401.14
2019/1/30,3401.14,3458.86,3372.96,3432.64
2019/1/31,3432.64,3472.07,3396.17,3417.04
2019/2/1,3417.04,3456.01,3374.67,3448.51
2019/2/3,3418.08,3430,3386.67,3395.68
2019/2/4,3418.08,3435.91,3386.67,3417.03
2019/2/5,3417.28,3430.34,3398.45,3422.6
2019/2/6,3422.6,3443.33,3338.58,3366.32
2019/2/7,3366.32,3381.62,3353,3358.91
2019/2/8,3358.71,3707.33,3343.27,3594.91
2019/2/10,3606.09,3612.76,3600.03,3605.5
2019/2/11,3606.09,3653.65,3578.58,3591.59
2019/2/12,3591.59,3618.2,3550.83,3576.31
2019/2/13,3576.31,3628.96,3561.4,3571.42
2019/2/14,3571.63,3589.52,3537.09,3570.02
2019/2/15,3569.94,3614.87,3547.14,3564.79
2019/2/17,3574.98,3603.46,3565.6,3585.56
2019/2/18,3574.98,3916.08,3565.6,3852.25
2019/2/19,3852.25,3970.22,3830.26,3887.89
2019/2/20,3887.89,3962.16,3865.94,3912.98
2019/2/21,3913.2,3986.41,3868.03,3897.72
2019/2/22,3897.72,3955.89,3885.69,3941.75
2019/2/24,3761,3805.67,3753.38,3787.61
2019/2/25,3761,3859.93,3728.84,3805.67
2019/2/26,3805.67,3830.6,3765.89,3790.19
2019/2/27,3790.19,3823.43,3659.76,3749.38
2019/2/28,3749.17,3884,3742.36,3802.53
2019/3/1,3802.53,3843.26,3783.01,3828.22
2019/3/3,3792.1,3795.11,3786.61,3788.98
2019/3/4,3792.1,3805.17,3671.32,3699.76
2019/3/5,3700.02,3871.33,3682.26,3833.97
2019/3/6,3833.97,3892.22,3810.21,3845.71
2019/3/7,3845.95,3889.55,3830.24,3871.42
2019/3/8,3871.42,3910.41,3848.8,3868.84
2019/3/10,3885.47,3898.3,3879.36,3896.7
2019/3/11,3885.47,3912.65,3816.5,3847.91
2019/3/12,3848.21,3876.23,3798.84,3865.41
2019/3/13,3865.41,3872.27,3826.48,3852.32
2019/3/14,3852.32,3901.1,3787.91,3851.57
2019/3/15,3851.16,3908.28,3846.2,3897.41
2019/3/17,3964.18,3975.74,3964.01,3975.48
2019/3/18,3964.18,4015.31,3935.17,3971.19
2019/3/19,3971.19,4009.6,3949.84,3991.47
2019/3/20,3991.47,4018.69,3964.37,4009.47
2019/3/21,4009.47,4056.22,3920.1,3973.24
2019/3/22,3973.24,3999.34,3960.7,3977.74
2019/3/24,3966.46,3967.97,3944.94,3958.02
2019/3/25,3966.46,3978.79,3859.15,3887.56
2019/3/26,3887.56,3922.02,3881.27,3912.6
2019/3/27,3912.6,4032.44,3908.46,4008.98
2019/3/28,4008.98,4036.61,3993.97,4010.76
2019/3/29,4010.76,4100.99,3999.8,4072.16
2019/3/31,4088.39,4097.48,4084.87,4092.97
2019/4/1,4088.39,4148.24,4052.2,4126.69
2019/4/2,4126.91,5078.52,4125.9,4802.47
2019/4/3,4802.47,5316.24,4783.12,5296
2019/4/4,5296,5344.52,4782.75,4847.05
2019/4/5,4847.09,5066.88,4839.03,4999.01
2019/4/7,5129.12,5174.36,5111.77,5142.94
2019/4/8,5129.12,5349.17,5111.77,5252.89
2019/4/9,5252.77,5311.4,5146.71,5220.08
2019/4/10,5220.08,5460.45,5158.58,5302.92
2019/4/11,5302.92,5342.98,4970.92,5054.03
2019/4/12,5054.03,5117.32,4913.32,5042.54
2019/4/14,5109.32,5109.63,5083,5089.29
2019/4/15,5109.32,5191.48,4948.63,5021.53
2019/4/16,5021.53,5229.42,5008.78,5185.02
2019/4/17,5185.02,5270.61,5175.53,5221.26
2019/4/18,5221.26,5314.31,5205.05,5308.57
2019/4/19,5308.45,5357.73,5196.66,5269.97
2019/4/21,5238.09,5272,5232.52,5239.36
2019/4/22,5238.09,5440.01,5232.52,5365.89
2019/4/23,5365.89,5642.73,5357.04,5580.07
2019/4/24,5580.1,5621.51,5375.16,5435.81
2019/4/25,5435.81,5510.16,5376.13,5495.18
2019/4/26,5495.18,5499.96,4983.75,5097.52
2019/4/28,5165.41,5171.4,5102.3,5129.43
2019/4/29,5165.41,5188.44,5074.93,5129.68
2019/4/30,5129.68,5287.5,5100.01,5237.87
2019/5/1,5237.87,5357.41,5236.8,5307.8
2019/5/2,5307.8,5421.01,5289.65,5405.46
2019/5/3,5405.59,5795.5,5366.37,5689.05
2019/5/5,5714.14,5767.57,5695.35,5767.57
2019/5/6,5714.14,5780.79,5565.98,5693.95
2019/5/7,5693.95,5966.77,5676.75,5844.63
2019/5/8,5844.63,5912.38,5665.28,5900.67
2019/5/9,5900.67,6096.6,5853.31,6080.72
2019/5/10,6080.72,6426.43,6078.77,6291.33
2019/5/12,7077.38,7174.63,6964.32,7172.67
2019/5/13,7077.38,7970.45,6866.69,7864.38
2019/5/14,7864.38,8331.38,7615.89,7719.93
2019/5/15,7719.93,8264.9,7626.76,8171.07
2019/5/16,8171.07,8386.13,7676.02,7676.51
2019/5/17,7680.15,7956.98,6631.91,7106.31
2019/5/19,7986.06,8082.37,7907.03,7994.7
2019/5/20,7986.06,8298.89,7581.53,7940.21
2019/5/21,8007.03,8129.97,7811.55,8086.18
2019/5/22,8087.02,8111.47,7696.32,7832.46
2019/5/23,7832.46,7880.81,7472.91,7878.46
2019/5/24,7878.46,8175,7797.19,8112.36
2019/5/26,8019.98,8782.59,8019.78,8582.04
2019/5/27,8019.98,8942.58,8019.78,8754.64
2019/5/28,8754.64,8849.8,8542.15,8687.79
2019/5/29,8689.51,8757.38,8430.44,8646.35
2019/5/30,8646.35,9088.42,8402.48,8463.48
2019/5/31,8463.48,8514.65,8007.04,8503.38
2019/6/2,8686.5,8710.73,8646,8687.43
2019/6/3,8686.5,8759.63,8332.51,8556.11
2019/6/4,8556.11,8560.76,7509.47,7651.38
2019/6/5,7651.38,7923.68,7446.67,7732.88
2019/6/6,7732.88,7871.13,7458.41,7690.61
2019/6/7,7690.61,8132.43,7686.55,7898.63
2019/6/9,7684.34,7763.36,7680.2,7718.88
2019/6/10,7684.34,8077,7510.88,7943.46
2019/6/11,7943.46,8053.9,7712.81,7926.36
2019/6/12,7926.1,8263.26,7823.2,8120.45
2019/6/13,8120.45,8294.5,8049.18,8261.05
2019/6/14,8261.05,8466.19,8180.15,8452.83
2019/6/16,9056.09,9057.13,8821.05,8932.64
2019/6/17,9056.09,9420.98,8821.05,9273.06
2019/6/18,9273.06,9477,8936.77,9125.34
2019/6/19,9125.34,9210.14,8946.68,9167.27
2019/6/20,9167.27,9599.13,9140.22,9562.66
2019/6/21,9562.66,9950,9464.37,9939.81
2019/6/23,10847.62,11082.67,10847.62,10965.145
2019/6/24,10847.62,11251.21,10548.09,10856.69
2019/6/25,10856.69,11471.93,10836.19,11366.24
2019/6/26,11366.24,13851.6,11365.07,12733.71
2019/6/27,12733.71,13345.17,10305.23,10686.14
2019/6/28,10686.14,12396.56,10462.73,12212.7
2019/6/30,11170.58,11414.55,11092.18,11392.98
2019/7/1,11170.58,11432.51,9984.18,10481.86
2019/7/2,10481.34,10929.35,9660.44,10714.88
2019/7/3,10714.88,11570.5,10598.09,11378.23
2019/7/4,11378.25,12060.75,11301.43,11721.74
2019/7/5,11721.73,11742.97,10775.56,11034
2019/7/7,11461.3,11615.75,11425.1,11507.39
2019/7/8,11461.3,12290.69,11329.58,12207.1
2019/7/9,12205.15,12821.48,12125.83,12401.88
2019/7/10,12401.88,13190.29,11640.29,11778.8
2019/7/11,11779.26,12192.58,10984.37,11146.07
2019/7/12,11146.08,11916.68,11069.18,11907.36
2019/7/14,10491.52,10730.61,10371.57,10641.23
2019/7/15,10491.52,10947.72,9869.56,10821.99
2019/7/16,10821.99,11074.52,9486.55,9595.05
2019/7/17,9596.16,9982.55,9083.78,9686.99
2019/7/18,9686.98,10744.72,9289.76,10616.88
2019/7/19,10616.88,10791,10121.75,10529.52
2019/7/21,10499.27,10515.34,10345.3,10504.08
2019/7/22,10499.27,10682.69,10073.47,10322.33
2019/7/23,10322.33,10381.27,9867.88,10147.93
2019/7/24,10147.2,10147.2,9515.51,9671.71
2019/7/25,9671.73,10182.69,9662.81,9874.05
2019/7/26,9874.05,9943.16,9659.1,9834.23
2019/7/28,9534.01,9550.2,9467.73,9508.965
2019/7/29,9534.01,9718.7,9117.63,9516.61
2019/7/30,9516.61,9761.25,9377.69,9541.65
2019/7/31,9541.65,10125.05,9522.77,10026.61
2019/8/1,10026.61,10489.24,9884.08,10411.97
2019/8/2,10411.96,10668.87,10331.18,10399.38
2019/8/4,10943.38,11003.81,10922.94,10945.5
2019/8/5,10943.38,11946.76,10794.64,11723.69
2019/8/6,11723.69,12316.05,11538.2,11643.41
2019/8/7,11643.41,12144.38,11208.6,11863.77
2019/8/8,11863.79,12066.93,11484.2,11595.78
2019/8/9,11595.8,12053.7,11588,11864.63
2019/8/11,11378.2,11424.43,11286.19,11409.65
2019/8/12,11378.2,11580.49,11233.94,11418.31
2019/8/13,11418.31,11439.9,10746.55,10882.13
2019/8/14,10882.13,10892,10033.48,10171.6
2019/8/15,10171.6,10393.35,9492.73,10372.72
2019/8/16,10372.72,10539.86,9747.75,10395.4
2019/8/18,10388.2,10421.01,10324.64,10363.71
2019/8/19,10388.2,10836.1,10271.93,10678.85
2019/8/20,10678.83,10954.77,10566.23,10706.71
2019/8/21,10706.68,10841.6,9855.38,10155.19
2019/8/22,10155.19,10236.32,9758.78,10182.76
2019/8/23,10182.76,10469.58,10046.28,10361.52
2019/8/25,10079.81,10124,9964.11,9998.22
2019/8/26,10079.81,10655.39,9912.51,10265.73
2019/8/27,10265.73,10395.48,10029.95,10143.08
2019/8/28,10143.08,10280.6,9575.46,9669.45
2019/8/29,9669.49,9748.38,9323.98,9526.03
2019/8/30,9526.03,9699.1,9365.77,9626.18
2019/9/1,9613.4,9643.11,9595.68,9638.82
2019/9/2,9613.4,10469.8,9595.68,10408.87
2019/9/3,10408.84,10775.92,10290.73,10712.47
2019/9/4,10712.47,10827.08,10385.72,10626.01
2019/9/5,10626.01,10696.32,10461.67,10518.1
2019/9/6,10518.1,10941.17,10205.68,10356.88
2019/9/8,10346.98,10380.35,10331.8,10366.7
2019/9/9,10346.98,10530.31,10068.63,10237.89
2019/9/10,10237.89,10386.29,9938.37,10052.99
2019/9/11,10055.1,10253.5,9867.05,10099.08
2019/9/12,10099.08,10374.21,10034.15,10331.07
2019/9/13,10331.07,10464.41,10163.28,10270.67
2019/9/15,10302.28,10319.53,10271.71,10275.78
2019/9/16,10302.28,10374.51,10080.7,10215.87
2019/9/17,10215.87,10344.75,10138.13,10250.3
2019/9/18,10250.28,10262.03,10094.5,10196.93
2019/9/19,10196.9,10364.4,9644.85,10258.85
2019/9/20,10258.9,10314.63,10069.71,10135.94
2019/9/22,9974.4,10022.94,9969.19,10008.8
2019/9/23,9974.4,10075.04,9695.95,9765.49
2019/9/24,9765.49,9817.6,8087.91,8582
2019/9/25,8582,8799.13,8229.96,8511.8
2019/9/26,8510.6,8656.05,7736.71,8094.12
2019/9/27,8094.12,8133.01,7867.46,8060.97
2019/9/29,7985.69,8020.45,7930.48,8013.75
2019/9/30,7985.69,8363.78,7725.63,8240.9
2019/10/1,8240.9,8531.33,8194.37,8380.24
2019/10/2,8380.24,8417.14,8176.76,8235.09
2019/10/3,8235.09,8418.12,8091.34,8161.33
2019/10/4,8161.33,8297.11,8029.15,8163.13
2019/10/6,7999.8,8010.83,7799.6,7905.215
2019/10/7,7999.8,8313.25,7770,8041.625
2019/10/8,8218.02,8344.31,8113.55,8228.93
2019/10/9,8129.51,8692.79,8120.4,8590.16
2019/10/10,8590.19,8660.73,8457.01,8580.86
2019/10/11,8580.94,8810.81,8288.27,8342.93
2019/10/13,8431.49,8451.85,8171.63,8263.34
2019/10/14,8431.49,8451.85,8171.63,8343.42
2019/10/15,8343.42,8418.35,8096.59,8144.33
2019/10/16,8144.33,8187.83,7916.05,7988.24
2019/10/17,7988.24,8127.42,7940.91,8046.49
2019/10/18,8046.49,8118.67,7829.7,7947.7
2019/10/20,8151.83,8311.88,8143.47,8226.5
2019/10/21,8151.83,8346.52,8143.47,8207.68
2019/10/22,8208.39,8313.89,8084.13,8125.1
2019/10/23,8125.1,8161.08,7305.45,7491.38
2019/10/24,7491.38,7510.74,7360.17,7456.59
2019/10/25,7456.58,8784.13,7397.6,8574.4
2019/10/27,9691.59,9808.38,9576.1,9623.68
2019/10/28,9691.59,9933.83,9267.87,9456.3
2019/10/29,9456.3,9560.25,9085.16,9446.04
2019/10/30,9446.04,9472,9000.1,9184.99
2019/10/31,9184.99,9427.01,8960.83,9189.42
2019/11/1,9189.42,9299.49,9054.7,9212.68
2019/11/3,9163,9176.03,9080.13,9157.7
2019/11/4,9163,9585.95,9080.13,9443.36
2019/11/5,9443.36,9481.71,9186.2,9357.06
2019/11/6,9357.06,9448.42,9258.9,9314.92
2019/11/7,9314.92,9372.21,9086.7,9209.87
2019/11/8,9209.87,9271.86,8679.32,8866.55
2019/11/10,9040.86,9065.21,9025.24,9042.05
2019/11/11,9040.86,9099.87,8611.01,8736.17
2019/11/12,8736.17,8867.19,8567.15,8764.95
2019/11/13,8764.95,8838.18,8708.5,8753.01
2019/11/14,8753.02,8793.25,8563.25,8651.15
2019/11/15,8651.15,8769.15,8380,8453.89
2019/11/17,8547.21,8630.75,8523.25,8555.38
2019/11/18,8547.21,8630.75,8033.09,8218.67
2019/11/19,8218.44,8253.37,8000.39,8108.09
2019/11/20,8107.8,8223.39,8031.28,8087.79
2019/11/21,8087.79,8125.45,7407.48,7598.7
2019/11/22,7598.6,7713.49,6798.13,7343.85
2019/11/24,7084.55,7111.06,7002.37,7050
2019/11/25,7084.55,7374.59,6530.95,7214.3
2019/11/26,7214.3,7340.46,7028.03,7113.51
2019/11/27,7113.52,7672.95,6854.44,7550.08
2019/11/28,7550.08,7658.29,7425.95,7564.94
2019/11/29,7564.94,7867.53,7376.53,7710.34
2019/12/1,7323.54,7387.05,7286.91,7381.45
2019/12/2,7323.54,7450.09,7166.4,7319.36
2019/12/3,7319.36,7412.88,7245.3,7329.85
2019/12/4,7329.86,7774.69,7091.84,7187.39
2019/12/5,7187.36,7489,7160.34,7379.66
2019/12/6,7379.68,7603.99,7315.43,7469.48
2019/12/8,7539.02,7567.63,7514.34,7546.9
2019/12/9,7539.02,7654.02,7286.8,7356.78
2019/12/10,7356.78,7402.58,7167.63,7222.09
2019/12/11,7222.09,7279.42,7135.02,7191.95
2019/12/12,7191.95,7292.28,7083.38,7200.62
2019/12/13,7200.62,7300.11,7181.03,7240.62
2019/12/15,7100.29,7137.5,7091.75,7120.76
2019/12/16,7100.29,7154.45,6831.45,6876.58
2019/12/17,6876.58,6948.58,6576.39,6616.45
2019/12/18,6616.45,7226.95,6436.5,7131.58
2019/12/19,7131.58,7442.87,7047.29,7157.05
2019/12/20,7156.45,7221.23,7079.65,7198.73
2019/12/22,7315.36,7459.75,7315.36,7407.05
2019/12/23,7315.36,7689.15,7291.81,7319.77
2019/12/24,7319.77,7423.84,7161.52,7246.81
2019/12/25,7246.81,7267.58,7119.37,7211.27
2019/12/26,7211.27,7427.19,7168.48,7189.08
2019/12/27,7189.08,7252.5,7068.11,7219.5
2019/12/29,7397.66,7524.5,7355.07,7388.48
2019/12/30,7397.66,7524.5,7203.33,7243.35
2019/12/31,7243.35,7299.86,7116.03,7158.27
2020/1/1,7158.22,7236.37,7151.89,7216.21
2020/1/2,7216.23,7246.71,6912.96,6960.58
2020/1/3,6960.58,7400.72,6859.44,7269.82
2020/1/5,7462.59,7464.56,7363.55,7363.55
2020/1/6,7462.59,7604.5,7317.78,7575.93
2020/1/7,7576.02,8192.21,7575.42,8021.36
2020/1/8,8021.36,8462.1,7874.81,8004.26
2020/1/9,8004.26,8108.37,7748.81,7786.84
2020/1/10,7786.84,8131,7678.09,8043.69
2020/1/11,8043.69,8287.25,7986.02,8101.99
2020/1/12,8101.99,8184.4,7963.18,8099.1
2020/1/13,8099.1,8194,8044.77,8131.06
2020/1/14,8131.06,8854.1,8099.88,8736.16
2020/1/15,8736.2,8896.13,8555.67,8821.69
2020/1/16,8821.69,8859.88,8581.67,8678.8
2020/1/17,8678.8,9007.25,8664.77,8906.32
2020/1/18,8906.8,8976.51,8805.75,8914.28
2020/1/19,8914.28,9181.63,8485.03,8718.75
2020/1/20,8718.75,8742.81,8494.51,8671.68
2020/1/21,8672.05,8771.31,8488.84,8721.88
2020/1/22,8721.88,8792.56,8572.54,8640.65
2020/1/23,8640.65,8664.36,8281,8382.87
2020/1/24,8382.87,8426.22,8380.2,8406.05
2020/1/28,8912.9,9183.17,8876.01,9042.56
2020/1/29,9042.56,9429.18,9039.15,9354.7
2020/1/30,9354.7,9564.52,9185.33,9552.18
2020/1/31,9552.18,9562.55,9199.36,9354.29
2020/2/1,9354.31,9456.58,9287.44,9358.74
2020/2/2,9358.74,9469.7,9150.69,9443.43
2020/2/3,9443.43,9608.03,9222.94,9274.19
2020/2/4,9273.56,9346.65,9080.33,9139.77
2020/2/5,9139.83,9765.88,9129.78,9687.28
2020/2/6,9687.28,9854.47,9530.87,9737.36
2020/2/7,9737.36,9868.16,9655.23,9744.46
2020/2/8,9744.46,9942.7,9660.82,9925.58
2020/2/9,9925.58,10174.78,9851.87,10077.63
2020/2/10,10077.63,10194.88,9749.78,9866.28
2020/2/11,9866.29,10386.53,9712.47,10236.53
2020/2/12,10236.53,10481.16,10219.04,10389.08
2020/2/13,10389.08,10500.6,10082.44,10180.13
2020/2/14,10180.13,10391.43,10102.26,10344.55
2020/2/15,10344.55,10396.91,9778.38,9924.7
2020/2/16,9924.7,10046.46,9638.13,9773.09
2020/2/17,9773.09,9998.92,9475.5,9646.95
2020/2/18,9646.95,10278.1,9615.32,10154.96
2020/2/19,10154.96,10299.59,9327.29,9612.05
2020/2/20,9612.07,9704.22,9400.29,9610.56
2020/2/21,9610.59,9769.83,9573.25,9674.01
2020/2/22,9674.01,9728.07,9574.17,9697.32
2020/2/23,9698.39,10023.31,9665.13,9885.42
2020/2/24,9885.42,10022.71,9489.13,9606.78
2020/2/25,9606.78,9678.76,9245.46,9383.9
2020/2/26,9383.9,9425.64,8640.3,8747.24
2020/2/27,8747.24,8972.79,8524.21,8757.31
2020/2/28,8757.31,8899.43,8438.05,8671.27
2020/2/29,8671.27,8810.07,8587.74,8633.36
2020/3/1,8633.36,8755.9,8410.63,8512.54
2020/3/2,8512.55,8951,8489.89,8945.93
2020/3/3,8945.93,8981.54,8664.5,8738.3
2020/3/4,8738.3,8851.7,8673.52,8732.24
2020/3/5,8732.24,9168.59,8728.45,9115.82
2020/3/6,9115.82,9183.52,9001.59,9138.35
2020/3/7,9138.35,9217.36,8861.93,8892.79
2020/3/8,8892.79,8943.75,8015.09,8079.07
2020/3/9,8284.55,8304.79,7639.38,7861.2
2020/3/10,7861.2,8157.03,7740.19,7999.1
2020/3/11,7999.1,8048.88,7595.75,7863.14
2020/3/12,7863.14,7987.27,5597.67,5725.35
2020/3/13,5725.33,5991.58,3914.7,5434.09
2020/3/14,5433.79,5774.1,5212.12,5334.27
2020/3/15,5334.27,5587.07,5058.75,5177.49
2020/3/16,5177.49,5965.38,4442.65,4904.48
2020/3/17,4904.73,5504.29,4868.47,5469.8
2020/3/18,5469.8,5566.16,5028.35,5338.27
2020/3/19,5338.27,6390.96,5266.46,6254.32
2020/3/20,6254.4,6929.38,5689.23,5971.92
2020/3/21,5971.92,6380.53,5868.96,6336.94
2020/3/22,6336.94,6455.68,5793.05,5937.7
2020/3/23,5937.7,6622.44,5687.89,6414.54
2020/3/24,6414.57,6859.95,6360.12,6752.28
2020/3/25,6752.28,6979.44,6470.66,6598.56
2020/3/26,6598.56,6793.33,6529.48,6744.69
2020/3/27,6744.69,6869.21,6585.05,6683.67
2020/3/28,6683.67,6707.93,6038.18,6258.91
2020/3/29,6259.06,6279.13,5871.29,5949.89
2020/3/30,5949.89,6519.16,5857.03,6477.56
2020/3/31,6477.56,6623.2,6342.99,6481.37
2020/4/1,6481.37,6494.75,6161.91,6351.21
2020/4/2,6351.21,7243.23,6350.08,6749.37
2020/4/3,6749.37,7048.39,6614.15,6703.55
2020/4/4,6703.55,7010.43,6660.63,6843.81
2020/4/5,6843.54,6911.37,6683.18,6761.43
2020/4/6,6761.43,7321.8,6729.73,7231.12
2020/4/7,7231.12,7467.1,7080.3,7118.23
2020/4/8,7118.23,7424.94,7086.65,7325.08
2020/4/9,7325.08,7396.91,7113.8,7306.08
2020/4/10,7306.08,7324.13,6752.18,6920.1
2020/4/11,6920.1,6954.95,6775.23,6796.91
2020/4/12,6796.91,7199.38,6782.79,7122.4
2020/4/13,7123.17,7149.44,6580.58,6828.62
2020/4/14,6828.62,6987.05,6771.91,6873.41
2020/4/15,6873.41,6938.99,6694.18,6752.45
2020/4/16,6752.45,7140.46,6478.31,7060.08
2020/4/17,7060.08,7211.03,7001.89,7060.14
2020/4/18,7060.14,7280,7024.17,7233.21
2020/4/19,7233.21,7301.74,7065.31,7150.37
2020/4/20,7150.37,7221.96,6760.34,6868.11
2020/4/21,6867.31,6950.67,6775.67,6894.6
2020/4/22,6894.62,7164.97,6826.9,7119.34
2020/4/23,7119.34,7767.48,7037.66,7541.59
2020/4/24,7541.59,7617.9,7404.22,7533.88
2020/4/25,7533.88,7715.84,7443.1,7553.5
2020/4/26,7553.16,7709.2,7491.9,7651.93
2020/4/27,7651.93,7798.33,7592.17,7708.12
2020/4/28,7708.17,7793.18,7671.47,7736.85
2020/4/29,7736.85,8961.86,7719.95,8933.48
2020/4/30,8933.48,9467.99,8412.87,8826.56
2020/5/1,8826.53,9071.16,8594.33,8734.2
2020/5/2,8734.1,9016.73,8733.82,8934.5
2020/5/3,8934.5,9199.78,8734.4,8848.36
2020/5/4,8848.41,8965.14,8537.43,8921.68
2020/5/5,8921.68,9118.11,8773.38,8951.51
